<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,5,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,5,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,5,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,5,0.10706860706860707,0.058091286307053944
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,5,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,6,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,6,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,6,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,6,0.10706860706860707,0.058091286307053944
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,6,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,7,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,7,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,7,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,7,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,7,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,8,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,8,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,8,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,8,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,8,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,9,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,9,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,9,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,9,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,9,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,10,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,10,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,10,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,10,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,10,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,11,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,11,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,11,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,11,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,11,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,12,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,12,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,12,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,12,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,12,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,13,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,13,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,13,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,13,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,13,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,14,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,14,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,14,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,14,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,14,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,15,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,15,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,15,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,15,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,15,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,16,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,16,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,16,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,16,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,16,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,17,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,17,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,17,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,17,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,17,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,18,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,18,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,18,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,18,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,18,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,19,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,19,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,19,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,19,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,19,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,20,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,20,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,20,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,20,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,20,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,21,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,21,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,21,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,21,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,21,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,22,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,22,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,22,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,22,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,22,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,23,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,23,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,23,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,23,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,23,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,24,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,24,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,24,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,24,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,24,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,25,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,25,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,25,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,25,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,25,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,26,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,26,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,26,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,26,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,26,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,27,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,27,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,27,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,27,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,27,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,28,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,28,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,28,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,28,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,28,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,29,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,29,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,29,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,29,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,29,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,30,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,30,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,30,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,30,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,30,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,31,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,31,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,31,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,31,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,31,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,32,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,32,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,32,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,32,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,32,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,33,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,33,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,33,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,33,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,34,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,33,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,34,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,34,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,34,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,34,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,35,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,35,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,35,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,35,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,36,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,35,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,36,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,36,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,36,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,36,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,37,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,37,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,37,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,37,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,37,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,38,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,38,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,38,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,38,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,38,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,39,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,39,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,39,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,39,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,39,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,40,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,40,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,40,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,40,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,40,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,41,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,41,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,41,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,41,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,41,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,42,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,42,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,42,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,42,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,42,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,43,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,43,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,43,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,43,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,43,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,44,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,44,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,44,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,44,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,44,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,45,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,45,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,45,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,45,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,46,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,45,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,46,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,46,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,46,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,46,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,47,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,47,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,47,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,47,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,47,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,48,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,48,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,48,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,48,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,48,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,49,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,49,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,49,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,49,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,50,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,49,0.11434511434511435,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,50,0.11330561330561331,0.07883817427385892
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,50,0.11122661122661123,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,50,0.11330561330561331,0.0912863070539419
